petal_length,petal_width,species
0.93,0.57,0
3.2,5.58,2
5.35,8.78,2
3.34,7.7,2
5.7,7.05,2
3.56,7.82,2
3.39,6.72,2
5.92,2.31,1
5.66,3.14,1
3.57,7.65,2
1.43,3.07,0
0.88,0.61,0
6.03,1.33,1
3.74,6.51,2
0.73,0.31,0
6.67,3.0,1
8.12,4.34,1
7.42,3.56,1
2.3,2.57,0
2.66,2.66,0
2.77,1.08,0
6.24,2.58,1
5.24,8.22,2
6.33,2.61,1
3.07,6.62,2
0.3,1.14,0
3.76,7.42,2
2.08,3.93,0
7.81,3.57,1
2.53,6.68,2
3.15,1.73,0
7.27,2.26,1
6.98,3.26,1
6.98,4.96,1
7.8,2.79,1
7.74,4.72,1
2.06,1.96,0
2.31,1.92,0
8.49,3.1,1
7.61,3.33,1
8.38,4.97,1
5.59,6.99,2
2.83,7.66,2
6.29,3.54,1
6.8,1.91,1
6.63,1.64,1
3.8,6.4,2
2.11,1.44,0
3.12,0.85,0
7.99,3.03,1
1.95,1.23,0
8.56,3.36,1
4.53,2.39,1
5.21,6.98,2
3.33,5.44,2
5.66,6.73,2
6.57,3.36,1
1.74,1.41,0
4.91,5.86,2
3.41,2.38,0
4.06,1.74,0
1.72,2.6,0
0.76,1.47,0
2.52,3.04,0
7.06,4.68,1
3.9,5.77,2
5.43,6.68,2
1.38,1.55,0
1.6,5.2,2
6.38,3.43,1
4.07,6.77,2
5.62,2.25,1
2.58,1.99,0
2.82,5.5,2
1.57,2.56,0
2.6,2.53,0
2.86,1.79,0
3.4,3.87,0
5.24,1.82,1
5.63,3.89,1
3.07,0.73,0
7.36,3.88,1
4.01,9.13,2
5.86,6.61,2
4.75,8.12,2
1.01,1.37,0
0.88,0.29,0
1.26,2.19,0
4.17,7.37,2
4.94,2.47,1
3.66,2.33,0
0.25,0.55,0
2.74,0.8,0
1.39,-0.5,0
0.71,0.91,0
1.94,3.3,0
0.37,1.61,0
1.11,1.97,0
2.25,1.71,0
6.67,2.95,1
0.89,2.02,0
4.21,6.78,2
4.96,1.47,1
2.63,2.41,0
5.18,2.07,1
6.19,2.31,1
2.21,2.95,0
10.04,4.62,1
6.93,2.78,1
1.44,3.65,0
5.12,7.13,2
4.55,6.63,2
4.4,8.03,2
3.51,1.1,0
1.71,2.23,0
4.41,6.78,2
4.33,6.43,2
8.37,2.07,1
4.7,6.92,2
7.48,2.2,1
3.31,6.74,2
2.28,2.91,0
1.61,0.58,0
5.11,7.68,2
4.75,5.3,2
7.55,3.05,1
7.93,2.72,1
-0.44,0.66,0
5.34,4.84,2
4.81,7.33,2
4.22,6.29,2
6.79,2.99,1
5.68,3.94,1
4.47,8.51,2
0.85,0.27,0
5.79,1.55,1
6.52,3.83,1
2.41,5.02,0
3.86,7.85,2
2.24,1.07,0
3.99,6.49,2
2.56,2.81,0
2.75,2.29,0
7.81,1.91,1
7.08,1.76,1
2.92,3.15,0
2.96,1.12,0
3.53,5.68,2
1.32,2.83,0
6.3,3.8,1
3.47,6.62,2
3.29,1.04,0
4.27,6.02,2
5.06,7.66,2
2.7,4.65,2
6.54,2.12,1
5.13,6.88,2
6.1,3.26,1
6.74,3.63,1
5.87,3.36,1
4.88,4.35,2
2.71,7.07,2
4.47,6.42,2
5.74,3.26,1
4.49,0.22,1
0.0,2.17,0
1.39,0.86,0
2.75,1.71,0
2.34,7.0,2
3.11,0.89,0
2.58,5.23,2
4.57,2.29,0
4.05,7.25,2
6.76,3.55,1
5.42,1.95,1
0.98,2.52,0
